orignal_nepali,suspicious_nepali,label
घोडामा सवार एक व्यक्ति भाँचिएको हवाइजहाजमाथि हाम फाल्दै छ।,"एक व्यक्ति डिनरमा छ, ओमलेट अर्डर गर्दै।",0
घोडामा सवार एक व्यक्ति भाँचिएको हवाइजहाजमाथि हाम फाल्दै छ।,"एक व्यक्ति घोडामा, बाहिर छ।",1
बच्चाहरू मुस्कुराउँदै र क्यामेरामा हात हल्लाउँदै,बच्चाहरु उपस्थित छन्,1
बच्चाहरू मुस्कुराउँदै र क्यामेरामा हात हल्लाउँदै,केटाकेटीहरु निहुरिरहेका छन्,0
एउटा केटा रातो पुलको बीचमा स्केटबोर्डमा हाम फाल्दै छ।,केटा फुटपाथ तल स्केट गर्दै।,0
एउटा केटा रातो पुलको बीचमा स्केटबोर्डमा हाम फाल्दै छ।,केटाले स्केटबोर्डिङ ट्रिक गर्छ।,1
एक वृद्ध मानिस कफी पसलको सानो टेबलमा सुन्तलाको जुस लिएर बसिरहेका छन् भने चम्किलो रंगको शर्ट लगाएका कर्मचारीहरू पृष्ठभूमिमा मुस्कुराउँदै छन्।,एउटा केटा बर्गर पल्टाउँछ।,0
दुई गोरा महिला एक अर्कालाई अँगालो हाल्दै छन्।,महिलाहरु सुतिरहेका छन् ।,0
दुई गोरा महिला एक अर्कालाई अँगालो हाल्दै छन्।,त्यहाँ स्नेह देखाउने महिलाहरू छन्।,1
"रेस्टुरेन्ट सेटिङमा केही व्यक्तिहरू, तिनीहरूमध्ये एक सुन्तलाको जुस पिइरहेका छन्।",मानिसहरु विद्यालयमा डेस्कमा बसिरहेका छन् ।,0
"रेस्टुरेन्ट सेटिङमा केही व्यक्तिहरू, तिनीहरूमध्ये एक सुन्तलाको जुस पिइरहेका छन्।",खाना खानेहरू रेस्टुरेन्टमा छन्।,1
एक वृद्ध मानिस रेस्टुरेन्टमा सुन्तलाको जुस पिइरहेका छन्।,एकजना मानिस जुस पिइरहेका छन्।,1
एक वृद्ध मानिस रेस्टुरेन्टमा सुन्तलाको जुस पिइरहेका छन्।,दुई महिला रेस्टुरेन्टमा रक्सी पिइरहेका छन्।,0
"सुनौलो कपाल भएको मानिस, र खैरो शर्ट लगाएको सार्वजनिक पानीको झरनाबाट पिउँदै।",खैरो शर्ट लगाएको एक गोरो मानिस पार्कको बेन्चमा किताब पढ्दै छ,0
"सुनौलो कपाल भएको मानिस, र खैरो शर्ट लगाएको सार्वजनिक पानीको झरनाबाट पिउँदै।",एक गोरा मानिस फोहराबाट पानी पिउदै।,1
भर्खरै खाजा खाएका दुई महिलालाई अँगालो हालेर बिदाइ गर्दै।,साथीहरू पूर्ण डिनर टेबलमा एकअर्कालाई रिसाउँछन्।,0
भर्खरै खाजा खाएका दुई महिलालाई अँगालो हालेर बिदाइ गर्दै।,यो तस्बिरमा दुई महिला छन् ।,1
"दुई महिला, खाना बोक्ने कन्टेनर समात्दै, अँगालो।",प्रतिद्वन्द्वी गिरोहका दुई समूह एकअर्कालाई पल्टाए।,0
"दुई महिला, खाना बोक्ने कन्टेनर समात्दै, अँगालो।",दुई महिलाले एकअर्कालाई अँगालो हाल्छन्।,1
एउटा सानो लिग टोलीले दिउँसोको खेलमा आधारमा सर्दै गरेको धावकलाई समात्ने प्रयास गर्छ।,एक टोली रनर आउट ट्याग गर्न कोशिस गर्दैछ।,1
एउटा सानो लिग टोलीले दिउँसोको खेलमा आधारमा सर्दै गरेको धावकलाई समात्ने प्रयास गर्छ।,एउटा टोली शनिमा बेसबल खेल्दै छ।,0
पार्टीहरूमा अन्य संस्कृतिहरू कसरी व्यवहार गरिन्छ भन्ने बारे अमेरिकी संस्कृति देखाउन स्कूलले विशेष कार्यक्रम गरिरहेको छ।,एउटा विद्यालयले बास्केटबल खेल आयोजना गर्छ।,0
पार्टीहरूमा अन्य संस्कृतिहरू कसरी व्यवहार गरिन्छ भन्ने बारे अमेरिकी संस्कृति देखाउन स्कूलले विशेष कार्यक्रम गरिरहेको छ।,एउटा विद्यालयले कार्यक्रम आयोजना गर्दैछ।,1
उच्च फेसनका महिलाहरू सहरमा मानिसहरूको भीडको छेउमा ट्राम बाहिर पर्खिरहेका छन्।,महिलाले कस्तो लुगा लगाउँछन् भन्ने वास्ता गर्दैनन् ।,0
उच्च फेसनका महिलाहरू सहरमा मानिसहरूको भीडको छेउमा ट्राम बाहिर पर्खिरहेका छन्।,महिलाहरू ट्रामको पर्खाइमा छन्।,1
"एक पुरुष, महिला, र बच्चा एक समुद्र तट मा रमाइलो गर्दै।",तीन जनाको परिवार समुद्र तटमा छ।,1
"एक पुरुष, महिला, र बच्चा एक समुद्र तट मा रमाइलो गर्दै।",तीन जनाको परिवार सपिङ मलमा छ।,0
मानिसहरू ट्रेनमा चढ्न वा भर्खरै ओर्लन पर्खिरहेका छन्।,ट्रेनमा चढ्ने मान्छेहरू छन्,1
मानिसहरू ट्रेनमा चढ्न वा भर्खरै ओर्लन पर्खिरहेका छन्।,ट्रेनमा कुरिरहेका मान्छेहरू छन्।,1
एक जोडी समुद्र तटमा सानो केटासँग खेल्दै।,एक जोडी बाहिर एउटा सानो बच्चासँग खेल्दै छन्।,1
एक जोडी समुद्र तटमा सानो केटासँग खेल्दै।,एक जोडीले एक सानी केटीलाई समुद्र तटमा एक्लै खेलिरहेको हेर्दै।,0
एक जोडी आफ्नो जवान छोरासँग ज्वारभाटामा खेल्दै।,परिवार खाना खान बसिरहेको छ।,0
एक जोडी आफ्नो जवान छोरासँग ज्वारभाटामा खेल्दै।,परिवार बाहिर छ।,1
एक पुरुष र एक महिला पिज्जा र gyro रेस्टुरेन्ट अगाडि सडक पार गर्दै।,जनता अझै पनि नाकाबन्दीमा उभिरहेका छन् ।,0
एक पुरुष र एक महिला पिज्जा र gyro रेस्टुरेन्ट अगाडि सडक पार गर्दै।,"एक जोडी रेस्टुरेन्ट नजिक, दुई व्यक्ति सडक पार गर्दै हिंड्छन्।",1
हरियो ज्याकेट र टाउकोमा हुड लगाएकी एउटी महिला उपत्यकातिर हेर्दै।,नारी नाङ्गै छिन् ।,0
हरियो ज्याकेट र टाउकोमा हुड लगाएकी एउटी महिला उपत्यकातिर हेर्दै।,महिलाले हरियो पहिरन लगाएकी छिन् ।,1
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,उनीहरुले राजधानी बाहिर विरोध प्रदर्शन गरिरहेका छन् ।,0
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,सेतो पहिरनमा एउटी महिला।,1
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,एक व्यक्ति रेस्टुरेन्टको लागि विज्ञापन गर्दै छन्।,1
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,महिलाले कालो पहिरन लगाएकी छिन् ।,0
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,महिलाले सेतो लुगा लगाएकी छिन् ।,1
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,ओलम्पिक पौडी।,0
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,जोन्स पिज्जा र जाइरोमा एक पुरुष र एक महिला सँगै खाइरहेका छन्।,0
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,तिनीहरू चिन्ह लिएर हिँड्छन्।,1
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,जोनको पिज्जा र काखमा ग्यारोको चिन्ह लिएर मानिस बसिरहेको छ।,0
अग्रभूमिमा सेतो पहिरनमा महिला र पृष्ठभूमिमा जोन्स पिज्जा र जाइरोको चिन्ह लिएर अलिकति पछाडि हिँडिरहेको पुरुष।,महिला र पुरुष बाहिर छन्।,1
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",रातो जर्सी लगाएको व्यक्तिलाई पछ्याउन सडक पार गर्न दुई वयस्कहरू दौडन्छन्।,0
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",वयस्कहरू पुरुष र महिला दुवै हुन्।,1
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",दुई वयस्क पानीमा पौडी खेल्दै,0
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",दुई वयस्कहरू सडक पार गर्दै।,1
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",दुईजना साइकल चढेर सुरुङमा पुग्छन्।,0
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",दुईजना मानिसहरू एक रेस्टुरेन्टबाट सडक पार गर्दै हिंड्छन्।,1
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",कोही रेल चढ्छन् ।,0
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",दुई वयस्क सडकमा हिंड्छन्।,1
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",सडक पार गर्दै दुई वयस्क,1
"दुई वयस्क, एक महिला सेतो, छाया र एक पुरुष, खैरो लुगा लगाएको, अग्रभूमिमा गाढा रंगको रातो शर्ट लगाएको व्यक्तिको धमिलो छवि भएको भोजनालयबाट टाढा सडक पार गर्दै।",चित्रमा महिला छैनन्।,0
"सेतो लुगा लगाएकी एउटी महिला र खाँदै, ब्रीफकेस लिएर एक पुरुषको छेउमा हिंड्छिन्।",एक विवाहित जोडी सुतिरहेको छ।,0
"सेतो लुगा लगाएकी एउटी महिला र खाँदै, ब्रीफकेस लिएर एक पुरुषको छेउमा हिंड्छिन्।",एक महिला पुरुषको छेउमा छ।,1
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।",कसैसँग खाना छैन।,0
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।","एउटी महिला केरा खान्छिन् र सडक पार गरिरहेकी छिन्, र त्यहाँ एक पुरुष उनको पछि लाग्दै छ।",1
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।",महिला र पुरुष सँगै बेसबल खेलिरहेका छन्।,0
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।","एउटी महिला फुटपाथमा आइसक्रिम खाइरहेकी छिन्, र उनको अगाडि पर्स लिएर अर्को महिला छिन्।",0
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।",खाने मान्छे ।,1
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।",केरा खाँदै एक महिला सडक पार गर्दै,1
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।",एउटी महिला खाजा खान बसिरहेकी छिन्,0
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।",महिला क्याफेमा कफी खाइरहेकी छिन्,0
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।",केरा खाइरहेकी महिला।,1
"एउटी महिला केरा खाँदै सडक पार गरिरहेकी छिन्, जबकि एक पुरुष आफ्नो ब्रीफकेस लिएर पछ्याइरहेका छन्।",महिला बाहिर छिन्,1
एक स्कीयर धातुको रेलको छेउमा स्लाइड गर्दै।,एक स्कीयर रेलको नजिक छ।,1
एक स्कीयर धातुको रेलको छेउमा स्लाइड गर्दै।,एक स्कीयर रेलबाट टाढा छ।,0
रातमा रेलमा स्कीमा एक व्यक्ति।,महिलाले कार खान्छिन्,0
रातमा रेलमा स्कीमा एक व्यक्ति।,व्यक्ति स्की गर्छ,1
मेटल बारहरूले बनेको र्‍याम्पको किनारमा बिजुली हरियोमा स्कीयर।,चम्किलो लुगा लगाएको स्कीयर रेसकोर्सबाट तल ओर्लियो।,1
मेटल बारहरूले बनेको र्‍याम्पको किनारमा बिजुली हरियोमा स्कीयर।,जोगर सडकमा दौडियो।,0
पहेंलो वर्दी लगाएको स्कीयरले रेल गरिएको वस्तुमा ट्रिक प्रदर्शन गर्दैछ।,एक स्नोबोर्डर स्की लिफ्ट चढ्दै हुनुहुन्छ।,0
पहेंलो वर्दी लगाएको स्कीयरले रेल गरिएको वस्तुमा ट्रिक प्रदर्शन गर्दैछ।,कोही जाडो खेलकुदमा संलग्न छन्।,1
एक गोरा मानिस सार्वजनिक फोहराबाट रक्सी पिइरहेको छ।,मानिसले पानी पिइरहेको छ।,1
एक गोरा मानिस सार्वजनिक फोहराबाट रक्सी पिइरहेको छ।,मान्छे कफी पिइरहेको छ।,0
भिजेको खैरो कुकुर क्यामेरातिर पौडीन्छ।,कुकुर आफ्नो ओछ्यानमा सुतिरहेको छ।,0
भिजेको खैरो कुकुर क्यामेरातिर पौडीन्छ।,एउटा कुकुर पानीमा छ।,1
कुकुर पौडी खेलिरहेको क्लोजअप छवि।,एउटा बिरालो अनिच्छुक भएर नुहाउँछ।,0
कुकुर पौडी खेलिरहेको क्लोजअप छवि।,एउटा कुकुर पानीको शरीरमा पौडी खेलिरहेको छ।,1
प्यारो खैरो कुकुर समुन्द्रमा पौडी खेलिरहेको छ।,एउटा कुकुर पौडी खेलिरहेको छ।,1
प्यारो खैरो कुकुर समुन्द्रमा पौडी खेलिरहेको छ।,एउटा कुकुर आँगन वरिपरि दौडिरहेको छ।,0
एउटा ठूलो खैरो कुकुर क्यामेरातिर पौडी खेल्छ।,एउटा कुकुरले लठ्ठीलाई पछ्याइरहेको छ।,0
एउटा ठूलो खैरो कुकुर क्यामेरातिर पौडी खेल्छ।,एउटा कुकुर क्यामेरातिर पौडी खेल्छ।,1
"खरानी टोपी लगाएको कालो टोपी लगाएको मान्छे, पिचफोर्क समातेर, घोडा तान्ने गाडीलाई निर्देशन दिन्छ।",खैरो टोपी र पिचफोर्क भएको मानिसले कार्टलाई निर्देशन गरिरहेको छ।,1
"खरानी टोपी लगाएको कालो टोपी लगाएको मान्छे, पिचफोर्क समातेर, घोडा तान्ने गाडीलाई निर्देशन दिन्छ।",नीलो लुगा लगाएकी महिलाले घोडालाई कार्टमा ठोक्दै छिन्।,0
"एक मानिस पुरानो देश भित्र, घाँस सडक माथि क्लाइड्सडेलको नेतृत्व गर्दैछ।",एक जना मानिस आफ्नो घोडा लिएर देशको बाटोमा हिंड्दै छ।,1
"एक मानिस पुरानो देश भित्र, घाँस सडक माथि क्लाइड्सडेलको नेतृत्व गर्दैछ।",खैरो व्यापार सूटमा एउटी महिला चिया पिउदै छिन्।,0
एक किसान घोडा र गाडीको साथ मलले आफ्नो बगैंचामा मल दिँदै।,मानिसले आफ्नो बगैचामा मल दिइरहेको छ।,1
एक किसान घोडा र गाडीको साथ मलले आफ्नो बगैंचामा मल दिँदै।,त्यो मानिस आफ्नो घोडा र गाडी लिएर सहरको सडकमा छ।,0
