orignal_nepali,suspicious_nepali,label
एउटा सेतो घोडाले गाडा तानेको बेला एक जना मानिस उभिएर हेरिरहेको छ।,एउटा जनावर बाहिर हिँडिरहेको छ।,1
एउटा सेतो घोडाले गाडा तानेको बेला एक जना मानिस उभिएर हेरिरहेको छ।,एकजना मानिस घोडा दौड हेर्दै छन्।,0
चर्च जानेहरूको एउटा सानो समूहले गाउने अभ्यास हेर्छ।,एउटा समूह अभ्यास हेर्छ।,1
चर्च जानेहरूको एउटा सानो समूहले गाउने अभ्यास हेर्छ।,एक गायकले खचाखच भरिएको भीडको अगाडि प्रदर्शन गर्दछ।,0
एउटा कुकुर समुद्र तटमा रातो डिस्क छोड्छ।,एउटा कुकुर समुद्र तटमा बल समात्छ,0
एउटा कुकुर समुद्र तटमा रातो डिस्क छोड्छ।,एउटा कुकुर रातो डिस्क छोड्छ,1
एक पुरुष र एक महिला पहाडको टुप्पोमा सडकमा हिंडिरहेका छन्।,एक पुरुष र महिला सडकमा हिंड्दै।,1
एक पुरुष र एक महिला पहाडको टुप्पोमा सडकमा हिंडिरहेका छन्।,दुई जना मानिस पहाडमा क्याच खेल्दै छन्।,0
एक वृद्ध मानिस क्याफेमा सुन्तलाको जुस पिइरहेका छन्।,एक वृद्ध मानिस बारमा स्याउको जुस पिइरहेका छन्।,0
एक वृद्ध मानिस क्याफेमा सुन्तलाको जुस पिइरहेका छन्।,एक वृद्ध मानिस क्याफेमा पेय पदार्थको मजा लिइरहेको छ।,1
एक जोडी हात समातेर सडकमा हिंडिरहेको छ।,बाटोको छेउमा मानिसहरु बसिरहेका छन् ।,0
एक जोडी हात समातेर सडकमा हिंडिरहेको छ।,मानिसहरू हात समातेर हिँडिरहेका छन्।,1
एक जोडी सेतो ईंटको शहरमा हिंड्दै।,मानिसहरु बाहिर हिँडिरहेका छन् ।,1
एक जोडी सेतो ईंटको शहरमा हिंड्दै।,एक पुरुष र महिला खैरो ईंट शहरमा हिंड्दै।,0
केटाकेटी विद्यालयबाट घर जाँदैछन्।,बच्चाहरू पुस्तकालयमा छन्।,0
केटाकेटी विद्यालयबाट घर जाँदैछन्।,विद्यालयका बालबालिका घर जान्छन् ।,1
क्याथोलिक गिर्जाघरमा गाउने गीत सुनिरहेका मानिसहरू।,मानिसहरू मेटल ब्यान्ड सुनिरहेका छन्।,0
क्याथोलिक गिर्जाघरमा गाउने गीत सुनिरहेका मानिसहरू।,सामूहिक रूपमा गायन गायन।,1
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,एक साइकल चालक मलमा खाजा खान बसिरहेको छ।,0
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,साइकल यात्रीहरू बाहिर छन्।,1
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,साइकलहरू सडकमा छन्।,1
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,मोटरसाइकलमा सवार एक व्यक्ति सडक नजिकै छ।,1
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,बाइकरहरू चोकमा रोकिन्छन् र ट्राफिकको लागि पर्खिरहेका छन्।,1
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,साइकल यात्रीहरू आफ्नो बाइकमा मलको माध्यमबाट सवारी गर्छन्।,0
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,साइकल यात्रीहरू आफ्नो पालो पार गर्न पर्खिरहेका छन्।,1
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,साइकल यात्रीहरू फ्रीवेमा सवार।,0
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,साइकल चालकको मृत्यु भएको छ ।,0
साइकल यात्रीहरू चौराहेमा पर्खिरहेका छन्।,साइकल यात्रीहरू घरमै छन्।,0
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,साथीहरूको गुच्छा डुङ्गामा छन्,0
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,मोटरसाइकल भएका मान्छे।,1
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,मानिसहरु भित्र पर्खिरहेका छन्।,0
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,बाहिर केही मानिसहरु छन् ।,1
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,मानिसहरु आफ्नो बाइकमा छन् ।,1
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,मानिसहरु बाइकमा छन् ।,1
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,जनता रातो बत्ती बालिरहेका छन् ।,0
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,कार दौडमा मानिसहरू।,0
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,पुरुष र महिला बाहिर सडकको कुनामा।,1
साइकलमा बत्तिको पर्खाइमा मानिसहरू।,एउटा लेडीबग सुन्दर गुलाबी गुलाबमा अवतरण भएको छ।,0
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,मानिसहरू स्केटबोर्डमा छन्।,0
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,मानिसहरु आफ्नो साइकल चलाउँछन्।,1
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,मानिसहरु ट्राफिक पर्खिरहेका छन्।,1
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,मानिसहरु पैदल पर्खिरहेका छन् ।,0
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,त्यहाँ सडकमा साइकल यात्रीहरू रोकिएका छन्।,1
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,जनता सुतिरहेका छन् ।,0
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,चलचित्रको प्रदर्शनीलाई जनता पर्खिरहेका छन् ।,0
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,साइकलमा एकभन्दा बढी व्यक्तिले ट्राफिक नियम पालना गरिरहेका छन् ।,1
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,साइकलमा मान्छेहरू छन्।,1
साइकलमा सवार मानिसहरू चौराहेमा पर्खिरहेका छन्।,साइकलमा सवार व्यक्तिहरू एक चौराहेबाट गति गर्छन्।,0
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,कार्ट खाली छ।,0
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,एउटा मानिसले अर्को मानिसलाई पिग्गीब्याक सवारी दिँदै छ।,0
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,एउटा कार्ट वस्तुहरूले भरिएको छ।,1
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,एउटा मानिस बेन्चमुनि सुतिरहेको छ।,0
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,एक मानिसले अर्को मानिसलाई हेर्छ।,1
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,"कोही वस्तुहरूले भरिएको कार्टको शीर्षमा छन्, कोही अरूले अवलोकन गर्छन्।",1
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,पुरुषले एउटी महिलालाई हेरिरहेको छ।,0
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,एउटा मान्छे गाडिको माथि उभिरहेको छ।,1
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,कार्ट शीर्षमा भरिएको छ।,1
रातो शर्ट लगाएको मान्छेले अर्को मान्छेलाई हेरिरहेको छ जो माथि भरिएको कार्टको माथि उभिरहेको छ।,एक मानिसले अक्टोपस खान्छ।,0
एउटी केटा पानीको फोहोराबाट पानी पिउदै महिला जस्तो आकारको।,एक पुरुषले पानी पिउदैछ।,1
एउटी केटा पानीको फोहोराबाट पानी पिउदै महिला जस्तो आकारको।,एकजना मानिस गिलासबाट कागती पानी पिइरहेका छन्।,0
सहरमा तीनजना बाइकर रोक्छन्।,सहरमा मोटरसाइकल रोकिन्छन्,1
सहरमा तीनजना बाइकर रोक्छन्।,एउटा सहरले तीन बाइकरको आगमन देखेको छ।,1
सहरमा तीनजना बाइकर रोक्छन्।,तीन बाइकरहरू 100 माइल प्रति घण्टा जाँदैछन्,0
सहरमा तीनजना बाइकर रोक्छन्।,बाइकरहरूले पानीको सास फेर्छन्,0
सहरमा तीनजना बाइकर रोक्छन्।,बाइकरहरू ग्यासको लागि रोक्छन्,1
सहरमा तीनजना बाइकर रोक्छन्।,त्यहाँ एक धेरै क्रोधित कुकुर छ।,0
सहरमा तीनजना बाइकर रोक्छन्।,सहरमा बाइकरहरू छन्।,1
सहरमा तीनजना बाइकर रोक्छन्।,सडकमा मोटरसाइकल चलाउनेहरूको समूह छ।,1
सहरमा तीनजना बाइकर रोक्छन्।,सहरमा बाइकरहरू रोकिएनन्।,0
सहरमा तीनजना बाइकर रोक्छन्।,सडकमा पाँचजना मोटरसाइकल गुडिरहेका छन् ।,0
ट्रकमा जोडिएको ट्रेलरमा ब्रश लोड गर्दै दुई व्यक्ति।,एउटा मानिस पानीमा डोंगी बोकेर हिँडिरहेको छ।,0
ट्रकमा जोडिएको ट्रेलरमा ब्रश लोड गर्दै दुई व्यक्ति।,केही व्यक्तिहरू ट्रकमा जोडिएको ट्रेलरमा ब्रश लोड गर्दै छन्।,1
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",दाह्री भएको मान्छे डोरी तान्छ,1
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",एउटा मानिस डोरीमा तान्छ।,1
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",एक जना मानिस आफ्नो दाह्री तान्छ,0
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",दाह्री भएको मानिस आफ्नो दाँतले कार तान्दै छ।,0
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",त्यो मान्छे क्लिन शेभ थियो।,0
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",दाह्री भएको मान्छे डोरीमा तानेको छ।,1
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",स्विमसुट लगाएको मान्छे डोरीमा झुल्दै।,0
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",एक जना मानिसले कालो शर्ट लगाएको छ,0
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",एउटा मानिस डोरीमा तान्दै छ।,1
"दाह्री भएको मानिस, रातो शर्ट लगाएको खैरो बाहुला र काम गर्ने पन्जा लगाएको, डोरीमा तान्दै।",मानिस दाह्री बढाउन सक्षम छ।,1
अनुहारको कपाल र रातो र खैरो रंगको शर्ट डोरीको टुक्रामा टाँसिएको मान्छे।,ओछ्यानमा एक जना मानिस नाङ्गो छ।,0
अनुहारको कपाल र रातो र खैरो रंगको शर्ट डोरीको टुक्रामा टाँसिएको मान्छे।,मानिसको अनुहारको कपाल छ।,1
हरियो हेडस्कार्फ र नीलो शर्ट लगाएकी एउटी मध्य-वयस्क ओरिएन्टल महिला विशाल मुस्कान फ्याँकिरहेकी छिन्।,मध्यम उमेरको ओरिएन्टल महिला हेर्दै छ,0
हरियो हेडस्कार्फ र नीलो शर्ट लगाएकी एउटी मध्य-वयस्क ओरिएन्टल महिला विशाल मुस्कान फ्याँकिरहेकी छिन्।,हरियो हेडस्कार्फ र नीलो शर्ट लगाएकी एउटी मध्यम उमेरकी ओरिएन्टल महिला विशाल मुस्कान चम्किरहेकी छिन्,1
नीलो टप र हरियो हेडस्कार्फमा एउटी एसियाली महिला पृष्ठभूमिमा डुङ्गालाई पङ्क्तिबद्ध गर्दा व्यापक रूपमा मुस्कुराउँदै।,एउटी एसियाली महिला मुस्कुराइरहेकी छिन् जबकि अर्की महिला डुङ्गा चलाउँदै छिन्।,1
नीलो टप र हरियो हेडस्कार्फमा एउटी एसियाली महिला पृष्ठभूमिमा डुङ्गालाई पङ्क्तिबद्ध गर्दा व्यापक रूपमा मुस्कुराउँदै।,एक एसियाली महिला कुकुरबाट भागिरहेकी छिन्।,0
एक डुङ्गा कार्यकर्ता लाइन सुरक्षित गर्दै।,एक कामदारले डुङ्गालाई केहि गर्दैछ।,1
एक डुङ्गा कार्यकर्ता लाइन सुरक्षित गर्दै।,डुङ्गाका कामदार समुन्द्रमा पौडी खेलिरहेका छन् ।,0
हार लगाएकी एउटी सानी केटी पौडी खेल्दै छिन्।,एउटी मोटी केटी किनारबाट डुब्दै छ,0
हार लगाएकी एउटी सानी केटी पौडी खेल्दै छिन्।,हार बोकेकी एउटी सानी केटी पानीमा छिन्,1
एक स्केटबोर्डर पूल मा स्केट्स।,एउटा स्केट पोखरीमा पौडी खेल्छ।,0
एक स्केटबोर्डर पूल मा स्केट्स।,एक स्केटर पूल मा छ।,1
"भारतीय वा पाकिस्तानी देखिने एक जोडी, पानीको छेउमा बाटोमा हिंड्दै, बच्चालाई डायपरमा बोकेकी आमा, मानवीय संस्था ""सेभ द चिल्ड्रेन"" को लोगोको साथ कम्बलमा बेरेकी बुबा।",एक मानिस युनिसेफको कम्बलमा बेरिएको छ।,0
"भारतीय वा पाकिस्तानी देखिने एक जोडी, पानीको छेउमा बाटोमा हिंड्दै, बच्चालाई डायपरमा बोकेकी आमा, मानवीय संस्था ""सेभ द चिल्ड्रेन"" को लोगोको साथ कम्बलमा बेरेकी बुबा।",बच्चा बोकेका एक जोडी पानीको छेउमा हिड्दै छन्।,1
"त्यहाँ एउटी महिलाले बच्चा बोकेकी छिन्, साथमा एक जना पुरुष पनि सेभ द चिल्ड्रेनको झोला बोकेकी छन्।",मानिसहरूको समूह एक थपको लागि पोज गर्दैछ।,1
"त्यहाँ एउटी महिलाले बच्चा बोकेकी छिन्, साथमा एक जना पुरुष पनि सेभ द चिल्ड्रेनको झोला बोकेकी छन्।",एक जना मानिस हवाईजहाज हेर्दै छ।,0
"बच्चा भएको परिवार, बुबाले बच्चाहरूलाई बचाउने चिन्ह लगाएका छन्।",तीन वयस्कहरू चित्रित छन्।,0
"बच्चा भएको परिवार, बुबाले बच्चाहरूलाई बचाउने चिन्ह लगाएका छन्।",एकजना मानिसले त्यसमा लेखिएको केही लगाएको छ।,1
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,तिनीहरू बाइक चलाउँछन्,0
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,एक विदेशी परिवार पानीको शरीरको साथ माटोको ट्रेलबाट हिंड्दै।,1
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,परिवारले पानीको प्रशंसा गरिरहेका छन्,1
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,जनता सडकमा गाडी चलाउँछन् ।,0
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,विदेशीहरूको परिवार पानीमा पौडी खेल्दै।,0
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,स्थानीयहरूको समूह जमेको खोलाको छेउमा फोहोर बाटोमा दौडन्छ।,0
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,विदेशीहरूको परिवार पानीको छेउमा हिंडिरहेको छ।,1
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,एउटा परिवार फोहोर बाटोमा हिँडिरहेको छ।,1
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,एउटा परिवार आफ्नो डिनर टेबलमा बोर्ड गेम खेल्छ।,0
एक विदेशी परिवार पानीको छेउमा फोहोर बाटोमा हिंडिरहेको छ।,त्यहाँ एक परिवार बाहिर हिंडिरहेको छ।,1
"एक पुरुष र एक महिला मूर्तिकलाको छेउमा उभिरहेका छन्, कुरा गरिरहेका छन् जबकि अर्को पुरुषले अन्य मूर्तिहरू हेरिरहेका छन्।",मानिसहरू संग्रहालयमा मूर्तिकलाहरू हेरिरहेका छन्।,1
"एक पुरुष र एक महिला मूर्तिकलाको छेउमा उभिरहेका छन्, कुरा गरिरहेका छन् जबकि अर्को पुरुषले अन्य मूर्तिहरू हेरिरहेका छन्।",मूर्तिहरूको छेउमा मानिसहरू छन्।,1
